Loan Amount,Payment Coupon,Borrower Credit Score,Borrower Total Debt-to-Income Ratio,,,,
"$74,811 ",2.25%,639,0.65,,,,
"$142,492 ",5.06%,725,0.43,,,,
"$138,889 ",6.16%,800,0.25,,,,
"$115,208 ",3.72%,719,1.02,,,,
"$57,288 ",3.84%,714,0.2,,,,
"$31,801 ",5.30%,682,0.23,,,,
"$165,938 ",6.89%,775,0.62,,,,
"$42,755 ",6.10%,644,0.82,,,,
"$151,937 ",6.23%,723,0.9,,,,
"$11,164 ",5.88%,633,0.58,,,,
"$134,714 ",3.59%,608,0.52,,,,
"$163,935 ",6.61%,651,0.2,,,,
"$129,252 ",6.80%,767,0.41,,,,
"$192,989 ",6.38%,693,1.01,,,,
"$70,711 ",4.47%,737,0.68,,,,
"$59,323 ",2.00%,702,0.45,,,,
"$56,449 ",5.19%,635,0.27,,,,
"$192,775 ",2.85%,768,0.74,,,,
"$82,451 ",4.04%,773,0.41,,,,
"$49,555 ",6.62%,668,1.06,,,,
"$103,810 ",2.81%,676,1.07,,,,
"$144,354 ",4.62%,695,0.74,,,,
"$94,647 ",4.47%,800,0.66,,,,
"$67,518 ",6.10%,703,0.33,,,,
"$164,930 ",3.04%,620,1.03,,,,
"$110,226 ",3.90%,788,0.42,,,,
"$26,535 ",2.86%,751,0.87,,,,
"$181,874 ",5.07%,775,1.06,,,,
"$165,025 ",6.10%,723,1.08,,,,
"$103,126 ",2.53%,716,0.2,,,,
"$111,860 ",4.90%,760,0.73,,,,
"$43,013 ",4.54%,715,0.32,,,,
"$12,589 ",3.77%,602,0.33,,,,
"$165,775 ",6.98%,601,0.25,,,,
"$108,097 ",4.87%,787,0.5,,,,
"$6,441 ",4.51%,631,0.75,,,,
"$113,621 ",3.37%,742,0.71,,,,
"$140,111 ",2.79%,668,0.65,,,,
"$97,779 ",2.79%,604,0.2,,,,
"$161,588 ",4.95%,787,0.31,,,,
"$163,627 ",4.53%,600,0.9,,,,
"$174,099 ",5.00%,637,0.2,,,,
"$66,201 ",6.31%,625,0.57,,,,
"$99,940 ",5.44%,787,0.98,,,,
"$131,704 ",3.47%,666,0.5,,,,
"$191,650 ",2.08%,768,0.9,,,,
"$187,508 ",2.61%,645,0.7,,,,
"$81,525 ",5.49%,660,1.01,,,,
"$26,612 ",2.65%,663,0.54,,,,
"$198,892 ",3.88%,739,0.27,,,,
"$123,048 ",4.95%,728,0.2,,,,
"$41,999 ",5.57%,606,1.02,,,,
"$87,911 ",2.71%,638,0.95,,,,
"$152,885 ",6.57%,654,0.2,,,,
"$19,917 ",2.98%,752,0.58,,,,
"$113,546 ",5.53%,799,0.36,,,,
"$86,349 ",3.19%,624,0.27,,,,
"$52,255 ",5.50%,617,0.85,,,,
"$100,659 ",2.79%,681,0.58,,,,
"$133,724 ",5.11%,794,0.81,,,,
"$163,167 ",3.65%,755,0.91,,,,
"$62,285 ",5.60%,612,0.86,,,,
"$177,453 ",6.89%,795,0.25,,,,
"$182,018 ",5.60%,640,0.59,,,,
"$65,719 ",4.98%,659,0.55,,,,
"$66,233 ",5.49%,652,0.74,,,,
"$66,206 ",5.69%,652,0.2,,,,
"$151,613 ",5.31%,800,1.02,,,,
"$71,922 ",5.13%,790,0.2,,,,
"$89,730 ",5.04%,693,0.45,,,,
"$166,402 ",2.75%,653,0.48,,,,
"$70,330 ",6.50%,745,0.35,,,,
"$97,002 ",5.78%,669,0.98,,,,
"$23,391 ",5.35%,715,0.83,,,,
"$103,628 ",4.90%,709,0.64,,,,
"$141,392 ",3.96%,605,0.41,,,,
"$81,720 ",5.55%,759,0.28,,,,
"$137,871 ",4.52%,795,0.71,,,,
"$178,909 ",6.11%,733,0.45,,,,
"$40,076 ",4.18%,758,0.3,,,,
"$144,917 ",6.77%,733,0.41,,,,
"$180,760 ",3.68%,722,0.81,,,,
"$163,327 ",4.10%,610,0.42,,,,
"$63,430 ",5.37%,683,0.73,,,,
"$76,046 ",4.55%,777,0.2,,,,
"$34,464 ",2.77%,791,0.2,,,,
"$49,349 ",4.20%,676,0.2,,,,
"$8,772 ",3.73%,679,0.2,,,,
"$187,691 ",2.67%,717,0.26,,,,
"$33,070 ",5.84%,640,0.2,,,,
"$32,932 ",2.37%,640,0.76,,,,
"$111,126 ",6.47%,665,0.42,,,,
"$100,226 ",6.11%,666,0.99,,,,
"$134,286 ",6.20%,706,0.59,,,,
"$70,378 ",6.92%,675,0.99,,,,
"$125,198 ",5.76%,600,0.4,,,,
"$17,126 ",5.50%,770,0.55,,,,
"$17,639 ",5.27%,693,0.78,,,,
"$106,158 ",4.71%,633,0.86,,,,
"$115,227 ",6.34%,602,0.3,,,,
"$106,012 ",5.89%,717,1,,,,
"$129,448 ",4.83%,678,0.47,,,,
"$100,370 ",6.97%,610,0.2,,,,
"$59,748 ",5.42%,748,0.43,,,,
"$178,380 ",5.42%,757,0.62,,,,
"$27,836 ",3.89%,651,0.77,,,,
"$172,557 ",4.33%,756,0.54,,,,
"$88,687 ",4.14%,716,0.54,,,,
"$88,401 ",3.37%,612,0.68,,,,
"$12,223 ",5.30%,603,1.05,,,,
"$46,103 ",4.29%,798,0.38,,,,
"$72,898 ",3.91%,746,1.08,,,,
"$111,206 ",2.79%,736,0.32,,,,
"$199,327 ",5.80%,731,0.73,,,,
"$85,586 ",6.23%,661,0.37,,,,
"$61,116 ",2.40%,765,0.65,,,,
"$113,102 ",2.92%,662,0.7,,,,
"$150,446 ",3.91%,788,0.73,,,,
"$120,887 ",3.70%,690,0.59,,,,
"$15,646 ",3.16%,625,1.07,,,,
"$118,924 ",6.88%,664,0.4,,,,
"$24,259 ",4.83%,706,0.26,,,,
"$47,504 ",6.87%,610,0.23,,,,
"$169,039 ",5.23%,670,0.78,,,,
"$155,490 ",5.37%,780,0.34,,,,
"$106,995 ",5.21%,613,0.21,,,,
"$127,465 ",4.85%,690,0.25,,,,
"$110,312 ",6.15%,751,0.2,,,,
"$14,014 ",6.88%,611,0.92,,,,
"$84,009 ",3.55%,656,0.37,,,,
"$9,406 ",5.40%,631,0.77,,,,
"$148,336 ",6.78%,718,0.95,,,,
"$49,641 ",5.27%,769,0.4,,,,
"$108,838 ",3.42%,682,0.37,,,,
"$116,248 ",2.39%,657,0.59,,,,
"$136,746 ",2.67%,748,0.26,,,,
"$117,138 ",2.69%,639,0.69,,,,
"$141,372 ",2.14%,612,0.89,,,,
"$97,523 ",2.89%,783,0.32,,,,
"$166,607 ",4.54%,792,0.29,,,,
"$35,870 ",4.06%,680,0.2,,,,
"$21,100 ",2.54%,734,0.79,,,,
"$124,968 ",6.14%,739,0.97,,,,
"$53,251 ",2.29%,619,0.59,,,,
"$14,201 ",6.73%,719,0.98,,,,
"$30,294 ",6.60%,717,0.5,,,,
"$116,407 ",4.35%,657,0.51,,,,
"$147,728 ",3.28%,756,0.35,,,,
"$151,403 ",2.30%,662,0.58,,,,
"$83,070 ",5.70%,792,0.31,,,,
"$165,535 ",6.04%,614,0.47,,,,
"$184,028 ",2.19%,775,0.39,,,,
"$48,257 ",4.13%,725,0.26,,,,
"$116,466 ",2.68%,700,0.58,,,,
"$73,168 ",6.16%,624,0.34,,,,
"$146,583 ",5.03%,741,0.81,,,,
"$6,489 ",6.15%,615,0.42,,,,
"$169,880 ",5.76%,790,0.3,,,,
"$197,799 ",4.97%,741,0.42,,,,
"$101,673 ",6.49%,724,0.2,,,,
"$13,575 ",4.25%,754,0.94,,,,
"$77,895 ",5.01%,602,0.63,,,,
"$144,808 ",5.42%,648,1.06,,,,
"$29,208 ",3.36%,787,1.08,,,,
"$115,524 ",2.99%,603,1.1,,,,
"$113,159 ",6.01%,712,0.2,,,,
"$167,231 ",3.83%,780,0.55,,,,
"$164,794 ",3.15%,788,0.2,,,,
"$86,165 ",3.41%,743,0.41,,,,
"$131,138 ",2.65%,662,0.32,,,,
"$18,418 ",5.07%,767,0.3,,,,
"$180,609 ",5.17%,696,0.98,,,,
"$106,525 ",6.84%,786,1.07,,,,
"$10,777 ",2.54%,652,0.55,,,,
"$60,990 ",5.28%,657,0.84,,,,
"$127,939 ",2.64%,762,0.33,,,,
"$105,875 ",6.45%,642,0.89,,,,
"$108,927 ",6.21%,688,0.25,,,,
"$71,846 ",3.67%,760,0.6,,,,
"$173,177 ",3.28%,688,0.49,,,,
"$51,773 ",6.58%,622,0.2,,,,
"$129,762 ",6.17%,798,0.59,,,,
"$162,459 ",4.05%,688,0.37,,,,
"$69,319 ",6.44%,785,1.08,,,,
"$123,672 ",3.07%,740,0.36,,,,
"$130,857 ",3.57%,642,1.06,,,,
"$124,225 ",3.29%,624,0.8,,,,
"$146,954 ",4.87%,726,0.93,,,,
"$193,345 ",2.48%,661,0.61,,,,
"$9,901 ",6.13%,703,0.2,,,,
"$192,509 ",3.64%,798,0.94,,,,
"$186,507 ",3.69%,672,0.2,,,,
"$138,900 ",6.68%,677,0.55,,,,
"$188,607 ",6.97%,732,0.24,,,,
"$39,590 ",2.67%,663,0.2,,,,
"$199,265 ",4.47%,778,0.68,,,,
"$90,901 ",5.89%,684,0.22,,,,
"$55,197 ",3.05%,696,1.1,,,,
"$139,668 ",4.86%,619,0.97,,,,
"$52,426 ",5.22%,781,0.65,,,,
"$51,977 ",2.92%,781,0.56,,,,
"$72,516 ",4.27%,710,0.32,,,,
"$192,146 ",3.41%,697,0.91,,,,
"$162,318 ",3.68%,701,0.8,,,,
"$78,003 ",5.79%,680,0.89,,,,
"$74,276 ",3.55%,727,0.61,,,,
"$15,163 ",6.03%,602,1.05,,,,
"$180,664 ",6.05%,785,0.97,,,,
"$161,622 ",2.21%,704,0.35,,,,
"$72,986 ",2.94%,788,0.75,,,,
"$188,858 ",6.05%,724,0.24,,,,
"$122,787 ",3.95%,634,0.61,,,,
"$161,063 ",4.58%,733,0.62,,,,
"$12,838 ",5.85%,675,0.67,,,,
"$38,409 ",6.33%,750,0.58,,,,
"$155,711 ",2.71%,733,0.25,,,,
"$55,248 ",2.66%,676,0.28,,,,
"$147,398 ",4.46%,752,0.9,,,,
"$103,903 ",4.44%,716,0.58,,,,
"$150,831 ",2.86%,796,0.69,,,,
"$111,346 ",6.07%,736,0.42,,,,
"$116,259 ",5.60%,697,0.79,,,,
"$116,655 ",2.69%,715,0.2,,,,
"$193,455 ",3.52%,688,0.8,,,,
"$102,458 ",3.76%,660,0.42,,,,
"$24,963 ",2.44%,791,0.8,,,,
"$62,661 ",5.45%,769,0.93,,,,
"$74,897 ",5.69%,784,0.2,,,,
"$128,681 ",5.68%,638,0.85,,,,
"$167,359 ",6.68%,659,0.88,,,,
"$55,488 ",3.53%,791,0.2,,,,
"$79,337 ",6.60%,765,0.45,,,,
"$49,771 ",2.94%,771,0.95,,,,
"$37,665 ",5.58%,626,0.96,,,,
"$88,642 ",4.35%,623,0.79,,,,
"$106,084 ",5.77%,606,0.75,,,,
"$114,792 ",4.79%,668,0.52,,,,
"$18,573 ",2.79%,683,0.2,,,,
"$17,581 ",2.12%,663,0.24,,,,
"$139,731 ",2.52%,615,0.56,,,,
"$67,408 ",2.97%,622,0.34,,,,
"$112,165 ",4.13%,760,1,,,,
"$86,792 ",5.05%,737,0.2,,,,
"$41,027 ",2.35%,797,0.27,,,,
"$73,612 ",4.78%,767,0.44,,,,
"$75,016 ",3.47%,717,0.58,,,,
"$74,144 ",2.23%,775,1.1,,,,
"$24,766 ",3.23%,800,0.47,,,,
"$55,972 ",6.18%,611,0.27,,,,
"$60,855 ",2.22%,662,0.2,,,,
"$108,108 ",3.55%,674,0.85,,,,
"$91,347 ",6.58%,725,0.9,,,,
"$188,030 ",4.62%,667,0.33,,,,
"$29,036 ",6.50%,740,0.34,,,,
"$84,413 ",5.72%,799,0.71,,,,
"$154,414 ",3.65%,764,0.59,,,,
"$144,785 ",4.65%,616,0.48,,,,
"$195,376 ",3.90%,743,1.04,,,,
"$192,277 ",2.14%,793,0.27,,,,
"$87,060 ",3.25%,787,0.33,,,,
"$124,128 ",4.55%,737,0.68,,,,
"$155,973 ",4.37%,749,0.65,,,,
"$139,340 ",4.10%,677,0.69,,,,
"$119,240 ",3.77%,798,1.06,,,,
"$129,637 ",3.06%,641,0.56,,,,
"$104,910 ",5.79%,767,0.2,,,,
"$49,402 ",5.30%,723,0.86,,,,
"$115,604 ",5.89%,714,0.98,,,,
"$81,580 ",6.14%,651,0.2,,,,
"$17,538 ",2.56%,667,0.61,,,,
"$35,548 ",2.50%,774,0.76,,,,
"$102,752 ",3.30%,677,0.83,,,,
"$26,610 ",5.68%,633,0.28,,,,
"$99,632 ",4.34%,732,1.01,,,,
"$139,376 ",4.71%,734,0.8,,,,
"$131,125 ",5.06%,776,0.28,,,,
"$82,231 ",6.53%,761,0.78,,,,
"$140,462 ",6.37%,608,0.68,,,,
"$187,729 ",5.79%,607,0.64,,,,
"$183,090 ",5.22%,765,1.1,,,,
"$195,581 ",3.72%,637,0.22,,,,
"$159,872 ",5.73%,746,1.08,,,,
"$187,527 ",6.23%,694,0.93,,,,
"$154,972 ",2.63%,736,0.95,,,,
"$132,125 ",2.29%,777,0.61,,,,
"$164,017 ",4.81%,641,0.66,,,,
"$110,959 ",5.40%,795,0.92,,,,
"$40,102 ",4.36%,655,0.27,,,,
"$47,188 ",6.96%,614,0.44,,,,
"$31,392 ",5.93%,612,0.45,,,,
"$175,857 ",6.30%,637,0.49,,,,
"$159,956 ",5.18%,789,0.34,,,,
"$25,913 ",6.43%,746,0.99,,,,
"$53,899 ",5.57%,726,1,,,,
"$12,169 ",6.65%,727,1.08,,,,
"$145,819 ",6.26%,678,0.35,,,,
"$198,179 ",4.71%,723,1,,,,
"$153,917 ",2.29%,684,0.2,,,,
"$101,358 ",6.75%,689,0.66,,,,
"$146,755 ",4.09%,793,0.34,,,,
"$47,987 ",6.88%,694,0.78,,,,
"$151,087 ",2.14%,787,0.2,,,,
"$108,072 ",3.31%,715,0.94,,,,
"$187,731 ",4.34%,731,0.56,,,,
"$71,031 ",5.83%,794,0.23,,,,
"$125,041 ",4.33%,791,0.88,,,,
"$140,292 ",3.24%,622,1.01,,,,
"$43,533 ",4.73%,733,0.63,,,,
"$8,879 ",5.48%,691,0.44,,,,
"$5,013 ",3.25%,789,0.35,,,,
"$86,336 ",6.42%,798,0.47,,,,
"$157,182 ",4.76%,679,0.2,,,,
"$196,166 ",4.23%,654,0.62,,,,
"$136,580 ",6.85%,656,0.64,,,,
"$167,529 ",3.08%,668,0.34,,,,
"$139,076 ",5.40%,772,0.99,,,,
"$193,838 ",3.90%,668,0.93,,,,
"$11,296 ",4.57%,687,0.2,,,,
"$96,441 ",2.64%,604,0.66,,,,
"$8,502 ",4.09%,701,0.99,,,,
"$144,201 ",2.47%,660,0.29,,,,
"$178,201 ",2.92%,730,0.85,,,,
"$27,709 ",4.52%,711,0.58,,,,
"$99,493 ",6.35%,688,1.08,,,,
"$144,537 ",5.55%,631,0.71,,,,
"$108,322 ",4.71%,689,0.89,,,,
"$93,422 ",5.14%,674,0.81,,,,
"$157,886 ",6.22%,779,0.45,,,,
"$93,476 ",4.54%,767,0.2,,,,
"$142,192 ",6.94%,638,0.61,,,,
"$36,845 ",4.56%,773,1.09,,,,
"$97,916 ",6.47%,794,0.36,,,,
"$68,034 ",2.94%,617,0.23,,,,
"$172,991 ",3.38%,676,0.2,,,,
"$15,238 ",2.32%,781,0.4,,,,
"$168,689 ",4.46%,604,0.31,,,,
"$87,547 ",2.84%,730,1,,,,
"$89,527 ",3.13%,601,0.4,,,,
"$108,038 ",3.83%,723,0.82,,,,
"$190,649 ",4.50%,756,0.55,,,,
"$95,361 ",2.11%,740,0.83,,,,
"$18,065 ",2.59%,771,0.37,,,,
"$43,863 ",2.36%,745,0.99,,,,
"$94,615 ",6.03%,615,0.26,,,,
"$69,041 ",5.09%,716,0.93,,,,
"$115,513 ",3.27%,626,0.2,,,,
"$63,516 ",5.98%,748,0.2,,,,
"$124,509 ",4.96%,795,0.2,,,,
"$163,507 ",3.83%,655,0.55,,,,
"$37,188 ",4.37%,791,0.79,,,,
"$175,101 ",6.27%,791,0.86,,,,
"$55,325 ",5.94%,768,0.43,,,,
"$51,615 ",3.06%,692,0.27,,,,
"$142,358 ",6.94%,749,0.37,,,,
"$61,731 ",2.10%,695,0.82,,,,
"$131,369 ",2.14%,704,0.92,,,,
"$97,502 ",4.24%,778,0.47,,,,
"$170,323 ",4.06%,746,0.3,,,,
"$48,213 ",2.34%,713,0.28,,,,
"$163,889 ",3.16%,615,0.99,,,,
"$113,971 ",2.11%,708,0.32,,,,
"$192,859 ",2.15%,666,0.76,,,,
"$34,475 ",3.32%,703,0.85,,,,
"$194,286 ",4.36%,758,0.24,,,,
"$52,910 ",3.58%,661,0.2,,,,
"$8,628 ",6.63%,742,0.81,,,,
"$115,099 ",2.55%,720,0.2,,,,
"$64,469 ",3.90%,612,0.2,,,,
"$62,500 ",6.90%,718,0.2,,,,
"$127,162 ",4.99%,687,0.68,,,,
"$116,368 ",4.21%,662,0.2,,,,
"$121,504 ",4.04%,771,0.59,,,,
"$130,404 ",4.29%,733,0.66,,,,
"$30,775 ",3.99%,722,0.77,,,,
"$37,401 ",5.64%,694,0.67,,,,
"$31,784 ",3.84%,645,0.23,,,,
"$165,896 ",6.23%,755,0.27,,,,
"$147,786 ",6.57%,660,0.54,,,,
"$198,089 ",3.38%,672,0.79,,,,
"$172,187 ",6.24%,744,0.94,,,,
"$165,088 ",4.61%,786,1.06,,,,
"$184,734 ",6.35%,773,0.82,,,,
"$110,028 ",3.57%,606,1.08,,,,
"$11,109 ",4.86%,706,0.5,,,,
"$192,913 ",6.13%,617,0.9,,,,
"$60,783 ",3.40%,614,0.3,,,,
"$109,814 ",6.29%,638,0.6,,,,
"$179,341 ",4.25%,681,0.91,,,,
"$19,678 ",2.75%,753,0.54,,,,
"$90,134 ",6.03%,706,0.45,,,,
"$106,480 ",2.20%,757,0.63,,,,
"$44,010 ",3.90%,722,0.64,,,,
"$31,442 ",5.51%,758,0.24,,,,
"$7,980 ",5.65%,780,0.5,,,,
"$81,304 ",6.53%,610,0.86,,,,
"$84,835 ",5.49%,641,1.02,,,,
"$20,953 ",5.20%,665,0.42,,,,
"$102,365 ",3.21%,674,0.93,,,,
"$166,405 ",6.11%,676,0.32,,,,
"$190,944 ",2.10%,608,1.01,,,,
"$115,322 ",4.54%,705,0.55,,,,
"$122,521 ",4.59%,637,1.08,,,,
"$75,861 ",6.95%,650,0.34,,,,
"$28,224 ",5.48%,689,0.81,,,,
"$160,866 ",6.73%,755,1.04,,,,
"$142,962 ",4.90%,706,0.95,,,,
"$147,482 ",6.21%,697,0.92,,,,
"$63,225 ",4.37%,640,0.83,,,,
"$93,341 ",5.29%,689,0.25,,,,
"$174,222 ",3.77%,667,0.39,,,,
"$197,589 ",6.49%,609,0.58,,,,
"$41,247 ",5.85%,694,0.27,,,,
"$84,944 ",4.37%,632,1.02,,,,
"$152,468 ",3.83%,765,0.54,,,,
"$39,563 ",4.78%,669,0.29,,,,
"$23,573 ",5.59%,736,0.65,,,,
"$135,973 ",5.62%,648,1.03,,,,
"$49,876 ",5.22%,742,0.61,,,,
"$151,352 ",3.00%,739,0.42,,,,
"$153,624 ",2.59%,640,1.04,,,,
"$179,803 ",6.62%,689,0.25,,,,
"$57,397 ",4.05%,767,0.2,,,,
"$78,660 ",3.24%,614,1.07,,,,
"$35,967 ",4.70%,725,0.95,,,,
"$49,837 ",3.85%,676,0.65,,,,
"$71,237 ",3.40%,723,1.05,,,,
"$24,000 ",2.32%,649,1.1,,,,
"$35,544 ",5.53%,601,0.53,,,,
"$124,317 ",3.53%,731,0.53,,,,
"$58,298 ",3.85%,609,0.46,,,,
"$174,334 ",2.60%,789,0.2,,,,
"$122,585 ",4.64%,602,0.48,,,,
"$195,828 ",5.34%,687,0.25,,,,
"$96,164 ",5.37%,646,0.82,,,,
"$125,755 ",5.85%,733,0.84,,,,
"$86,848 ",5.25%,676,0.2,,,,
"$146,085 ",4.16%,797,1,,,,
"$173,139 ",2.92%,739,0.2,,,,
"$134,382 ",2.99%,798,0.53,,,,
"$85,423 ",4.96%,730,0.54,,,,
